[2026-03-28 17:46:04] INFO     test — Logger works
[2026-03-31 18:52:19] INFO     clustering — Clusters assigned to test split. Distribution:
cluster
0    14950
1     4617
3     1038
4       14
5     1925
[2026-03-31 19:00:25] INFO     baseline_model — Running baseline model on 125,973 rows...
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  0 baseline computed ( 72,414 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  1 baseline computed ( 41,705 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  2 baseline computed (      4 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  3 baseline computed (  5,298 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  4 baseline computed (  1,135 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Cluster  5 baseline computed (  5,417 samples, 16 features)
[2026-03-31 19:00:25] INFO     baseline_model — Computing rolling baseline for window=7...
[2026-03-31 19:00:25] WARNING  baseline_model — Cluster 2 has only 4 samples — less than window=7, using all available
[2026-03-31 19:00:26] INFO     baseline_model — Computing rolling baseline for window=30...
[2026-03-31 19:00:26] WARNING  baseline_model — Cluster 2 has only 4 samples — less than window=30, using all available
[2026-03-31 19:00:26] INFO     baseline_model — Computing rolling baseline for window=90...
[2026-03-31 19:00:26] WARNING  baseline_model — Cluster 2 has only 4 samples — less than window=90, using all available
[2026-03-31 19:00:26] INFO     baseline_model — Rolling baselines computed for windows: [7, 30, 90]
[2026-03-31 19:00:26] INFO     baseline_model — Dynamic thresholds computed (k=3.0) for 6 clusters
[2026-03-31 19:00:26] INFO     baseline_model — Baselines saved -> D:\behavioural-security-layer\data\metadata\cluster_baselines.pkl
[2026-03-31 19:49:05] INFO     test - Unicode fix -> works
[2026-03-31 19:57:59] INFO     load_cert - Loading logon.csv (nrows=50000)...
[2026-03-31 19:58:00] INFO     load_cert - Logon loaded: 50,000 rows | after-hours: 6.4%
[2026-03-31 19:58:00] INFO     load_cert - Loading device.csv (nrows=50000)...
[2026-03-31 19:58:00] INFO     load_cert - Device loaded: 50,000 rows | connect events: 25,110
[2026-03-31 19:58:00] INFO     load_cert - Loading file.csv (nrows=50000)...
[2026-03-31 19:58:01] INFO     load_cert - File loaded: 50,000 rows | exfil attempts: 6,692 | executables: 629
[2026-03-31 19:58:01] INFO     load_cert - Loading users.csv...
[2026-03-31 19:58:01] INFO     load_cert - Users loaded: 4,000 employees | roles: ['ITAdmin', 'ProductionLineWorker', 'MechanicalEngineer', 'Manager', 'MaterialsEngineer', 'ComputerScientist', 'SystemsEngineer', 'HardwareEngineer', 'SecurityGuard', 'Technician', 'StockroomClerk', 'Scientist', 'ChiefEngineer', 'Mathematician', 'ElectricalEngineer', 'Physicist', 'TechnicalWriter', 'FieldServiceEngineer', 'Salesman', 'WebDeveloper', 'SoftwareQualityEngineer', 'Supervisor', 'TestEngineer', 'PurchasingClerk', 'AdministrativeAssistant', 'ProjectManager', 'ComputerProgrammer', 'SoftwareEngineer', 'NursePractitioner', 'Director', 'Engineer', 'SoftwareDeveloper', 'VicePresident', 'IndustrialEngineer', 'Statistician', 'Nurse', 'Economist', 'HumanResourceSpecialist', 'LabManager', 'InstructionalCoordinator', 'President', 'FinancialAnalyst', 'Attorney', 'HealthSafetyEngineer', 'AdministrativeStaff', 'Accountant']
[2026-03-31 19:58:01] INFO     load_cert - Loading psychometric.csv...
[2026-03-31 19:58:01] INFO     load_cert - Psychometric loaded: 4,000 employees | mean risk score: 0.496
[2026-03-31 19:58:01] INFO     load_cert - Loading decoy_file.csv...
[2026-03-31 19:58:28] INFO     drift_detection - Running ADWIN drift detection on 125,973 rows, 16 features (delta=0.002)...
[2026-03-31 19:58:30] INFO     drift_detection -   duration                            drift points: 95037
[2026-03-31 19:58:30] INFO     drift_detection -   src_bytes                           drift points: 125289
[2026-03-31 19:58:30] INFO     drift_detection -   dst_bytes                           drift points: 125877
[2026-03-31 19:58:31] INFO     drift_detection -   count                               drift points: 122767
[2026-03-31 19:58:31] INFO     drift_detection -   srv_count                           drift points: 113768
[2026-03-31 20:53:18] INFO     drift_detection - Running drift detection on 125,973 rows, 16 features (window=500, threshold=3.0std)...
[2026-03-31 20:53:18] INFO     drift_detection -   duration                            drift points:  1,465
[2026-03-31 20:53:18] INFO     drift_detection -   src_bytes                           drift points:    616
[2026-03-31 20:53:18] INFO     drift_detection -   dst_bytes                           drift points:  1,404
[2026-03-31 20:53:18] INFO     drift_detection -   count                               drift points:  2,621
[2026-03-31 20:53:18] INFO     drift_detection -   srv_count                           drift points:  3,355
[2026-03-31 20:53:18] INFO     drift_detection -   rerror_rate                         drift points:  1,062
[2026-03-31 20:53:18] INFO     drift_detection -   diff_srv_rate                       drift points:  4,348
[2026-03-31 20:53:18] INFO     drift_detection -   bytes_ratio                         drift points:    579
[2026-03-31 20:53:18] INFO     drift_detection -   connection_rate                     drift points:  2,249
[2026-03-31 20:53:18] INFO     drift_detection -   peer_outlier_score                  drift points:  2,313
[2026-03-31 20:53:18] INFO     drift_detection - Drift detection complete - 12,647 rows flagged (10.04%)
[2026-03-31 20:53:18] INFO     drift_detection - Running cluster-level drift detection (window=1000)...
[2026-03-31 20:53:18] INFO     drift_detection -   Cluster 0 | size=72,414 | baseline=0.154 | drift windows: 0
[2026-03-31 20:53:18] INFO     drift_detection -   Cluster 1 | size=41,705 | baseline=0.990 | drift windows: 0
[2026-03-31 20:53:18] WARNING  drift_detection - Cluster 2: only 4 rows - skipping
[2026-03-31 20:53:19] INFO     drift_detection -   Cluster 3 | size= 5,298 | baseline=0.404 | drift windows: 0
[2026-03-31 20:53:19] INFO     drift_detection -   Cluster 4 | size= 1,135 | baseline=0.717 | drift windows: 0
[2026-03-31 20:53:19] INFO     drift_detection -   Cluster 5 | size= 5,417 | baseline=0.599 | drift windows: 0
[2026-03-31 21:24:54] INFO     load_cert - Loading logon.csv (nrows=50000)...
[2026-03-31 21:24:54] INFO     load_cert - Logon loaded: 50,000 rows | after-hours: 6.4%
[2026-03-31 21:24:54] INFO     load_cert - Loading device.csv (nrows=50000)...
[2026-03-31 21:24:55] INFO     load_cert - Device loaded: 50,000 rows | connect events: 25,110
[2026-03-31 21:24:55] INFO     load_cert - Loading file.csv (nrows=50000)...
[2026-03-31 21:24:56] INFO     load_cert - File loaded: 50,000 rows | exfil attempts: 6,692 | executables: 629
[2026-03-31 21:24:56] INFO     load_cert - Loading users.csv...
[2026-03-31 21:24:56] INFO     load_cert - Users loaded: 4,000 employees | roles: ['ITAdmin', 'ProductionLineWorker', 'MechanicalEngineer', 'Manager', 'MaterialsEngineer', 'ComputerScientist', 'SystemsEngineer', 'HardwareEngineer', 'SecurityGuard', 'Technician', 'StockroomClerk', 'Scientist', 'ChiefEngineer', 'Mathematician', 'ElectricalEngineer', 'Physicist', 'TechnicalWriter', 'FieldServiceEngineer', 'Salesman', 'WebDeveloper', 'SoftwareQualityEngineer', 'Supervisor', 'TestEngineer', 'PurchasingClerk', 'AdministrativeAssistant', 'ProjectManager', 'ComputerProgrammer', 'SoftwareEngineer', 'NursePractitioner', 'Director', 'Engineer', 'SoftwareDeveloper', 'VicePresident', 'IndustrialEngineer', 'Statistician', 'Nurse', 'Economist', 'HumanResourceSpecialist', 'LabManager', 'InstructionalCoordinator', 'President', 'FinancialAnalyst', 'Attorney', 'HealthSafetyEngineer', 'AdministrativeStaff', 'Accountant']
[2026-03-31 21:24:56] INFO     load_cert - Loading psychometric.csv...
[2026-03-31 21:24:56] INFO     load_cert - Psychometric loaded: 4,000 employees | mean risk score: 0.496
[2026-03-31 21:24:56] INFO     load_cert - Loading decoy_file.csv...
[2026-03-31 21:24:56] INFO     load_cert - Decoy loaded: 31,095 guaranteed malicious events | columns: ['decoy_filename', 'pc', 'is_malicious']
[2026-03-31 21:24:56] INFO     load_cert - Loading LDAP monthly files...
[2026-03-31 21:24:57] INFO     load_cert - LDAP loaded: 68,923 records across 18 months
[2026-03-31 21:24:57] INFO     load_cert - User master built: 4,000 employees, 20 columns
[2026-03-31 21:24:57] INFO     load_cert - Saved cert_user_master.csv
[2026-03-31 21:25:09] INFO     drift_detection - Running drift detection on 125,973 rows, 16 features (window=500, threshold=3.0std)...
[2026-03-31 21:25:09] INFO     drift_detection -   duration                            drift points:  1,465
[2026-03-31 21:25:09] INFO     drift_detection -   src_bytes                           drift points:    616
[2026-03-31 21:25:09] INFO     drift_detection -   dst_bytes                           drift points:  1,404
[2026-03-31 21:25:09] INFO     drift_detection -   count                               drift points:  2,621
[2026-03-31 21:25:09] INFO     drift_detection -   srv_count                           drift points:  3,355
[2026-03-31 21:25:09] INFO     drift_detection -   rerror_rate                         drift points:  1,062
[2026-03-31 21:25:09] INFO     drift_detection -   diff_srv_rate                       drift points:  4,348
[2026-03-31 21:25:09] INFO     drift_detection -   bytes_ratio                         drift points:    579
[2026-03-31 21:25:09] INFO     drift_detection -   connection_rate                     drift points:  2,249
[2026-03-31 21:25:09] INFO     drift_detection -   peer_outlier_score                  drift points:  2,313
[2026-03-31 21:25:10] INFO     drift_detection - Drift detection complete - 12,647 rows flagged (10.04%)
[2026-03-31 21:25:10] INFO     drift_detection - Running cluster-level drift detection (window=1000)...
[2026-03-31 21:25:10] INFO     drift_detection -   Cluster 0 | size=72,414 | baseline=0.154 | drift windows: 0
[2026-03-31 21:25:10] INFO     drift_detection -   Cluster 1 | size=41,705 | baseline=0.990 | drift windows: 0
[2026-03-31 21:25:10] WARNING  drift_detection - Cluster 2: only 4 rows - skipping
[2026-03-31 21:25:10] INFO     drift_detection -   Cluster 3 | size= 5,298 | baseline=0.404 | drift windows: 0
[2026-03-31 21:25:10] INFO     drift_detection -   Cluster 4 | size= 1,135 | baseline=0.717 | drift windows: 0
[2026-03-31 21:25:10] INFO     drift_detection -   Cluster 5 | size= 5,417 | baseline=0.599 | drift windows: 0
[2026-03-31 21:27:28] INFO     drift_detection - Running drift detection on 125,973 rows, 16 features (window=500, threshold=3.0std)...
[2026-03-31 21:27:28] INFO     drift_detection -   duration                            drift points:  1,465
[2026-03-31 21:27:28] INFO     drift_detection -   src_bytes                           drift points:    616
[2026-03-31 21:27:28] INFO     drift_detection -   dst_bytes                           drift points:  1,404
[2026-03-31 21:27:28] INFO     drift_detection -   count                               drift points:  2,621
[2026-03-31 21:27:28] INFO     drift_detection -   srv_count                           drift points:  3,355
[2026-03-31 21:27:28] INFO     drift_detection -   rerror_rate                         drift points:  1,062
[2026-03-31 21:27:28] INFO     drift_detection -   diff_srv_rate                       drift points:  4,348
[2026-03-31 21:27:28] INFO     drift_detection -   bytes_ratio                         drift points:    579
[2026-03-31 21:27:28] INFO     drift_detection -   connection_rate                     drift points:  2,249
[2026-03-31 21:27:28] INFO     drift_detection -   peer_outlier_score                  drift points:  2,313
[2026-03-31 21:27:28] INFO     drift_detection - Drift detection complete - 12,647 rows flagged (10.04%)
[2026-03-31 21:27:28] INFO     context_adjuster - Baselines loaded successfully
[2026-03-31 21:27:28] INFO     context_adjuster - Running context adjustment on 125,973 rows...
[2026-03-31 21:29:24] INFO     context_adjuster - Context adjustment complete - 52 rows scored above 0.5 (0.0%)
[2026-03-31 21:29:31] INFO     context_adjuster - Saved -> D:\behavioural-security-layer\data\processed\nslkdd_train_context.csv
[2026-04-05 09:45:40] INFO     isolation_forest - Loaded train: 125,973 rows, 32 features
[2026-04-05 09:45:41] INFO     isolation_forest - Loaded test: 22,544 rows, 32 features
[2026-04-05 09:45:41] INFO     isolation_forest - Training Isolation Forest (n_estimators=100, contamination=0.05)...
[2026-04-05 09:45:43] INFO     isolation_forest - Training complete
[2026-04-05 09:45:43] INFO     isolation_forest - Evaluating on train split...
[2026-04-05 09:45:45] INFO     isolation_forest - 
--- Isolation Forest [train] ---
[2026-04-05 09:45:45] INFO     isolation_forest - F1 Score : 0.1401
[2026-04-05 09:45:45] INFO     isolation_forest - ROC-AUC  : 0.7866
[2026-04-05 09:45:45] INFO     isolation_forest - FPR      : 0.0260 (2.6% false positive rate)
[2026-04-05 09:45:45] INFO     isolation_forest - 
Classification Report:
              precision    recall  f1-score   support

      normal       0.55      0.97      0.70     67343
      attack       0.72      0.08      0.14     58630

    accuracy                           0.56    125973
   macro avg       0.63      0.53      0.42    125973
weighted avg       0.63      0.56      0.44    125973

[2026-04-05 09:45:45] INFO     isolation_forest - Confusion Matrix:
[[65591  1752]
 [54083  4547]]
[2026-04-05 09:45:45] INFO     isolation_forest - Evaluating on test split...
[2026-04-05 09:45:46] INFO     isolation_forest - 
--- Isolation Forest [test] ---
[2026-04-05 09:45:46] INFO     isolation_forest - F1 Score : 0.2811
[2026-04-05 09:45:46] INFO     isolation_forest - ROC-AUC  : 0.8660
[2026-04-05 09:45:46] INFO     isolation_forest - FPR      : 0.0262 (2.6% false positive rate)
[2026-04-05 09:45:46] INFO     isolation_forest - 
Classification Report:
              precision    recall  f1-score   support

      normal       0.47      0.97      0.63      9711
      attack       0.89      0.17      0.28     12833

    accuracy                           0.51     22544
   macro avg       0.68      0.57      0.46     22544
weighted avg       0.71      0.51      0.43     22544

[2026-04-05 09:45:46] INFO     isolation_forest - Confusion Matrix:
[[ 9457   254]
 [10693  2140]]
[2026-04-05 09:45:46] INFO     isolation_forest - Model saved -> D:\behavioural-security-layer\data\metadata\isolation_forest.pkl
[2026-04-05 09:45:48] INFO     isolation_forest - Scored test set saved -> nslkdd_test_if_scored.csv
[2026-04-05 09:54:14] INFO     lightgbm_model - Loaded train: 125,973 rows, 39 features
[2026-04-05 09:54:15] INFO     lightgbm_model - Loaded test: 22,544 rows, 39 features
[2026-04-05 09:54:15] INFO     lightgbm_model - Train: 107,077 | Val: 18,896 | Test: 22,544
[2026-04-05 09:54:15] INFO     lightgbm_model - Training LightGBM classifier...
[2026-04-05 09:56:24] INFO     lightgbm_model - Loaded train: 125,973 rows, 39 features
[2026-04-05 09:56:25] INFO     lightgbm_model - Loaded test: 22,544 rows, 39 features
[2026-04-05 09:56:25] INFO     lightgbm_model - Train: 107,077 | Val: 18,896 | Test: 22,544
[2026-04-05 09:56:25] INFO     lightgbm_model - Training LightGBM classifier...
[2026-04-05 09:57:20] INFO     lightgbm_model - Loaded train: 125,973 rows, 34 features
[2026-04-05 09:57:20] INFO     lightgbm_model - Loaded test: 22,544 rows, 34 features
[2026-04-05 09:57:20] INFO     lightgbm_model - Train: 107,077 | Val: 18,896 | Test: 22,544
[2026-04-05 09:57:20] INFO     lightgbm_model - Training LightGBM classifier...
[2026-04-05 09:57:24] INFO     lightgbm_model - Training complete â€” best iteration: 200
[2026-04-05 09:57:24] INFO     lightgbm_model - Evaluating on train split...
[2026-04-05 09:57:25] INFO     lightgbm_model - 
--- LightGBM [train] (threshold=0.5) ---
[2026-04-05 09:57:25] INFO     lightgbm_model - F1        : 0.9992
[2026-04-05 09:57:25] INFO     lightgbm_model - Precision : 0.9996
[2026-04-05 09:57:25] INFO     lightgbm_model - Recall    : 0.9989
[2026-04-05 09:57:25] INFO     lightgbm_model - ROC-AUC   : 1.0000
[2026-04-05 09:57:25] INFO     lightgbm_model - FPR       : 0.0004 (0.0%)
[2026-04-05 09:57:25] INFO     lightgbm_model - 
Classification Report:
              precision    recall  f1-score   support

      normal       1.00      1.00      1.00     67343
      attack       1.00      1.00      1.00     58630

    accuracy                           1.00    125973
   macro avg       1.00      1.00      1.00    125973
weighted avg       1.00      1.00      1.00    125973

[2026-04-05 09:57:25] INFO     lightgbm_model - Confusion Matrix:
[[67317    26]
 [   63 58567]]
[2026-04-05 09:57:25] INFO     lightgbm_model - Evaluating on test split...
[2026-04-05 09:57:25] INFO     lightgbm_model - 
--- LightGBM [test] (threshold=0.5) ---
[2026-04-05 09:57:25] INFO     lightgbm_model - F1        : 0.7893
[2026-04-05 09:57:25] INFO     lightgbm_model - Precision : 0.9588
[2026-04-05 09:57:25] INFO     lightgbm_model - Recall    : 0.6708
[2026-04-05 09:57:25] INFO     lightgbm_model - ROC-AUC   : 0.9595
[2026-04-05 09:57:25] INFO     lightgbm_model - FPR       : 0.0381 (3.8%)
[2026-04-05 09:57:25] INFO     lightgbm_model - 
Classification Report:
              precision    recall  f1-score   support

      normal       0.69      0.96      0.80      9711
      attack       0.96      0.67      0.79     12833

    accuracy                           0.80     22544
   macro avg       0.82      0.82      0.80     22544
weighted avg       0.84      0.80      0.80     22544

[2026-04-05 09:57:25] INFO     lightgbm_model - Confusion Matrix:
[[9341  370]
 [4225 8608]]
[2026-04-05 09:57:25] INFO     lightgbm_model - 
Top 20 features:
[2026-04-05 09:57:25] INFO     lightgbm_model -   dst_host_srv_count                         1168.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   dst_host_suspicion_score                    987.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   dst_host_count                              937.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   src_bytes                                   885.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   src_bytes_peer_zscore                       713.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   bytes_ratio                                 711.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   same_service_ratio_delta                    674.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   dst_bytes                                   594.0
[2026-04-05 09:57:25] INFO     lightgbm_model -   peer_outlier_score                          579.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   genai_composite_score                       515.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   bytes_above_peer_mean                       454.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   dst_bytes_peer_zscore                       430.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   data_exfil_proxy                            404.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   count_peer_zscore                           380.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   api_call_pattern_score                      314.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   duration                                    251.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   error_rate_combined                         247.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   rerror_rate                                 236.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   connection_rate                             217.0
[2026-04-05 09:57:26] INFO     lightgbm_model -   count                                       211.0
[2026-04-05 09:57:26] INFO     lightgbm_model - Model saved -> D:\behavioural-security-layer\data\metadata\lightgbm_model.pkl
[2026-04-05 09:57:28] INFO     lightgbm_model - Scored test set saved -> nslkdd_test_lgb_scored.csv
[2026-04-05 10:00:15] INFO     bilstm_model - Features: 16 | Train: 125,973 | Test: 22,544
[2026-04-05 10:00:16] INFO     bilstm_model - Sequences â€” train: 107,017 | val: 18,836 | test: 22,484
[2026-04-05 10:00:16] INFO     bilstm_model - BiLSTM parameters: 561,281
[2026-04-05 10:00:16] INFO     bilstm_model - Training on: cpu
[2026-04-05 10:01:53] INFO     bilstm_model - Features: 16 | Train: 125,973 | Test: 22,544
[2026-04-05 10:01:53] INFO     bilstm_model - Sequences â€” train: 107,017 | val: 18,836 | test: 22,484
[2026-04-05 10:01:53] INFO     bilstm_model - BiLSTM parameters: 561,281
[2026-04-05 10:01:53] INFO     bilstm_model - Training on: cpu
[2026-04-05 10:08:56] INFO     bilstm_model - Epoch  1/15 | train_loss=0.2958 | val_loss=0.2618
[2026-04-05 10:15:50] INFO     bilstm_model - Epoch  2/15 | train_loss=0.2650 | val_loss=0.2598
[2026-04-05 10:24:26] INFO     bilstm_model - Epoch  3/15 | train_loss=0.2620 | val_loss=0.2545
[2026-04-05 10:31:14] INFO     bilstm_model - Epoch  4/15 | train_loss=0.2563 | val_loss=0.2478
[2026-04-05 10:38:13] INFO     bilstm_model - Epoch  5/15 | train_loss=0.2520 | val_loss=0.2440
[2026-04-05 10:45:26] INFO     bilstm_model - Epoch  6/15 | train_loss=0.2465 | val_loss=0.2389
[2026-04-05 10:51:53] INFO     bilstm_model - Epoch  7/15 | train_loss=0.2395 | val_loss=0.2226
[2026-04-05 10:59:00] INFO     bilstm_model - Epoch  8/15 | train_loss=0.2209 | val_loss=0.2045
[2026-04-05 11:08:04] INFO     bilstm_model - Epoch  9/15 | train_loss=0.2071 | val_loss=0.1943
[2026-04-05 11:15:47] INFO     bilstm_model - Epoch 10/15 | train_loss=0.1959 | val_loss=0.1825
[2026-04-05 11:23:29] INFO     bilstm_model - Epoch 11/15 | train_loss=0.1862 | val_loss=0.1724
[2026-04-05 11:30:48] INFO     bilstm_model - Epoch 12/15 | train_loss=0.1766 | val_loss=0.1596
[2026-04-05 11:38:37] INFO     bilstm_model - Epoch 13/15 | train_loss=0.1679 | val_loss=0.1515
[2026-04-05 11:45:26] INFO     bilstm_model - Epoch 14/15 | train_loss=0.1579 | val_loss=0.1466
[2026-04-05 11:52:32] INFO     bilstm_model - Epoch 15/15 | train_loss=0.1509 | val_loss=0.1364
[2026-04-05 11:53:03] INFO     bilstm_model - 
--- BiLSTM [test] ---
[2026-04-05 11:53:03] INFO     bilstm_model - F1      : 0.7069
[2026-04-05 11:53:03] INFO     bilstm_model - ROC-AUC : 0.7892
[2026-04-05 11:53:03] INFO     bilstm_model - FPR     : 0.1488 (14.9%)
[2026-04-05 11:53:03] INFO     bilstm_model - 
              precision    recall  f1-score   support

      normal       0.62      0.85      0.72      9682
      attack       0.84      0.61      0.71     12802

    accuracy                           0.71     22484
   macro avg       0.73      0.73      0.71     22484
weighted avg       0.75      0.71      0.71     22484

[2026-04-05 11:53:03] INFO     bilstm_model - Confusion Matrix:
[[8241 1441]
 [5016 7786]]
[2026-04-05 11:53:04] INFO     bilstm_model - Model saved -> D:\behavioural-security-layer\data\metadata\bilstm_model.pt
[2026-04-05 11:57:04] INFO     genai_detector - Loaded train: 125,973 rows, 9 features
[2026-04-05 11:57:04] INFO     genai_detector - Loaded test: 22,544 rows, 9 features
[2026-04-05 11:57:04] INFO     genai_detector - Training One-Class SVM on 67,343 normal samples (nu=0.05, kernel=rbf)...
[2026-04-05 11:57:32] INFO     genai_detector - Training complete
[2026-04-05 11:57:32] INFO     genai_detector - Evaluating on train split...
[2026-04-05 11:58:46] INFO     genai_detector - 
--- GenAI Detector (One-Class SVM) [train] ---
[2026-04-05 11:58:46] INFO     genai_detector - F1      : 0.8937
[2026-04-05 11:58:46] INFO     genai_detector - ROC-AUC : 0.9294
[2026-04-05 11:58:46] INFO     genai_detector - FPR     : 0.0466 (4.7%)
[2026-04-05 11:58:46] INFO     genai_detector - 
              precision    recall  f1-score   support

      normal       0.88      0.95      0.92     67343
      attack       0.94      0.85      0.89     58630

    accuracy                           0.91    125973
   macro avg       0.91      0.90      0.90    125973
weighted avg       0.91      0.91      0.91    125973

[2026-04-05 11:58:46] INFO     genai_detector - Confusion Matrix:
[[64208  3135]
 [ 8735 49895]]
[2026-04-05 11:58:46] INFO     genai_detector - Evaluating on test split...
[2026-04-05 11:58:59] INFO     genai_detector - 
--- GenAI Detector (One-Class SVM) [test] ---
[2026-04-05 11:58:59] INFO     genai_detector - F1      : 0.6760
[2026-04-05 11:58:59] INFO     genai_detector - ROC-AUC : 0.8188
[2026-04-05 11:58:59] INFO     genai_detector - FPR     : 0.1192 (11.9%)
[2026-04-05 11:58:59] INFO     genai_detector - 
              precision    recall  f1-score   support

      normal       0.60      0.88      0.71      9711
      attack       0.86      0.56      0.68     12833

    accuracy                           0.70     22544
   macro avg       0.73      0.72      0.70     22544
weighted avg       0.75      0.70      0.69     22544

[2026-04-05 11:58:59] INFO     genai_detector - Confusion Matrix:
[[8553 1158]
 [5689 7144]]
[2026-04-05 11:58:59] INFO     genai_detector - Model saved -> D:\behavioural-security-layer\data\metadata\genai_detector.pkl
[2026-04-05 11:59:00] INFO     genai_detector - Scored test set saved -> nslkdd_test_genai_scored.csv
